y_test,y_pred
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,DoS slowloris
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,PortScan
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,FTP-Patator
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,FTP-Patator
BENIGN,BENIGN
BENIGN,DoS slowloris
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,DDoS
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,PortScan
FTP-Patator,FTP-Patator
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
